status,date,title_kr,title_en,sum_kr,sum_en,link
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
Ongoing,2024.01.01,"LLM 기반 자동화된 프로그램 수정","LLM-based Automated Program Repair","대규모 언어 모델을 활용하여 소프트웨어의 버그를 자동으로 탐지하고 수정하는 기술을 연구합니다.","Research on automatically detecting and fixing software bugs using Large Language Models.",data/research/sample_ongoing.md
Ongoing,2024.02.01,"AI 시스템 신뢰성 검증","AI System Reliability Verification","AI 모델의 견고성과 신뢰성을 검증하기 위한 테스팅 프레임워크를 개발합니다.","Developing a testing framework to verify the robustness and reliability of AI models.",
